product_title,price,image_link,product_details
Rokua Skincare Lahjapakkaus Parta," €49,00",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Rokua_Skincare_Lahjapakkaus_Parta_6430074180447_LR_100x.jpg?v=1669116602,Kaikille parrakkaille päivittäiseen käyttöön sopiva tuotesetti. Suomalaista luonnonkosmetiikkaa miehille.
Rimita Green Alumiiniton Deodorantti Metsä 50 ml," €11,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Rimita_Deo_Metsa_100x.jpg?v=1669116593,"Huokaise syvään, sillä aidosti toimivan luomudeodorantin metsästys on nyt päättynyt. Luottodeodoranttisi on tässä, ole hyvä!"
Je Joue Mio Cock Ring Penisrengas," €99,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Je-Joue-Mio-Cock-Ring-Black-LR_100x.jpg?v=1668164931,"Je Jouen Mio on väline, joka tuo teidät samaan hetkeen; se stimuloi klitorista yhdynnän aikana, mikä helpottaa fyysisesti orgasmin saamista sekä pidentää peniksen erektiota pidempään ja saa sen vaikuttamaan kookkaammalta. Kun haluatte tulla kumpikin puoliväliin vastaan, on valintana Mio. "
Zuii Organic asteittain itseruskettava vartalovoide - täyttöpakkaus LIMITED EDITION," €36,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Zuii-Organic-Gradual-Tan-Body-Lotion-250-ml-Refill-Bag_100x.jpg?v=1662215328,"Zuii Organic Flora Gradual Tan vartalovoide antaa asteittaisen päivetyksen ja säteilevän hohteen ihollesi. Uniikki yhdistelmä luomu bambumehua, raakakaakaota, shea voita ja auringonkukkaöljyä jättää ihon luonnollisen kosteutetuksi. Tuoksuu kevyesti sitruksisen raikkaalle vaniljalle ja bergamotille."
Laponie of Scandinavia Oil Cleanser Puhdistusöljy," €36,00",//cdn.shopify.com/s/files/1/0269/0029/9824/products/oil_cleanser_syva-FINAL-1_100x.png?v=1661064129,"Erittäin ravitseva ja hellävarainen puhdistusöljy sisältää todella kohtuullisesti ainesosia, jonka vuoksi tämä puhdistusöljy on mitä mainioin valinta herkälle ja ongelmaiholle, sillä se ei häiritse ihon suojakerrosta ja puhdistaa ihon pieteetillä meikeistä ja päivän aikana kertyneestä liasta. Tämä puhdistusöljy on myös ihanan lempeä heille jotka nauttivat ihon puhdistamisesta myös aamuisin. Iholle ei jää laisinkaan öljyistä vibaa, ainoastaan puhdas pehmeys.  "
Bioearth Family nestemäinen käsisaippua Aloe Vera," €7,00",//cdn.shopify.com/s/files/1/0269/0029/9824/products/BioEarth-Family-Hand-Soap-Aloe-Vera-500ml-8029182011415-LR_700x_9a303e2d-5a02-4b28-acf9-f12dfe52743c_100x.webp?v=1660038073,"Bioearth Family Nestemäinen käsisaippua Aloe Vera on kevyesti tuoksuva nestemäinen käsisaippua koko perheelle. Miellyttävän raikkaan tuoksuinen saippua sisältää aloe vera mehua ja hellävaraisia peseviä ainesosia, jotka sopivat päivittäiseen käyttöön. Jättää ihon puhtaaksi, pehmeäksi ja kosteutetuksi."
Bioearth Family nestemäinen käsisaippua Argumato Citrus," €10,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/BioEarth-Family-Hand-Soap-Citrus-500ml-8029182011408-LR_700x_207f10f1-277b-4fc2-928a-d24b91e48555_100x.webp?v=1660037873,"Bioearth Family Nestemäinen käsisaippua Citrus on sitruksen tuoksuinen nestemäinen käsisaippua kaikille, jotka rakastavat raikasta tuoksua. Sitruunan ja appelsiinin eteeriset öljyt tuovat miellyttävän puhtaan pirteän tuoksun. Nestesaippua sisältää hellävaraisia ainesosia, jotka sopivat päivittäiseen käyttöön ja iho jää pehmeäksi. "
Bioearth Family shampoo & suihkugeeli Agrumato Citrus," €10,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/BioEarth-Family-Shower-Shampoo-Citrus-500ml-8029182006862-LR_700x_133fc2d7-4c6b-4d5e-8368-d1722d43522b_100x.webp?v=1660037586,"Bioearth Family Shampoo & Suihkugeeli Citrus on miellyttävä shampoo & suihkugeeli koko perheelle. Raikas sitruksinen tuoksu. Puhdistaa ihon hellävaraisesti luonnollisten raaka-aineiden ansiosta. Iho jää raikkaaksi, pehmeäksi ja kosteutetuksi."
Bioearth Family shampoo & suihkugeeli Fruttato Fruit," €10,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/BioEarth-Family-Shower-Shampoo-Fruit-500ml-8029182006879-LR_700x_46d137a6-448e-4548-a53f-86b38f06ae63_100x.webp?v=1660037201,"Bioearth Family Shampoo & Suihkugeeli Fruit puhdistaa ihon hellävaraisesti luonnollisten raaka-aineiden ansiosta. Iho jää raikkaaksi, pehmeäksi ja kosteutetuksi. "
Bioearth Family shampoo & suihkugeeli Tea Tree," €10,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/BioEarth-Family-Shower-Shampoo-Tea-Tree-Oil-500ml-8029182006909-LR_700x_f40431f2-febc-4dff-989e-dedbd8b906e3_100x.webp?v=1660037033,"Bioearth Family Shampoo & Suihkugeeli Tea Tree puhdistaa ihon hellävaraisesti luonnollisten raaka-aineiden ansiosta. Iho jää raikkaaksi, pehmeäksi ja kosteutetuksi."
Fiini Naturally Ruususheavoi 50 ml," €19,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Fiini-Naturally-Ruususheavoi-50-ml_100x.jpg?v=1643791253,"Ihana ruusuinen sheavoi, joka on valmistettu puhdistamattomasta, vispatusta luomusheavoista.Täyteläinen kosteuttava voide, joka sopii niin kasvoille kuin vartalollekin.Ruusunmarjaöljy auttaa ihosoluja uusiutumaan sekä hidastaa ryppyjen syntymistä. Se lisää ihon kimmoisuutta ja soveltuu myös arpien hoitoon. Ruusunmarjaöljyn anti-aging-vaikutus johtuu öljyn antioksidanttipitoisuudesta ja öljyn kyvystä imeytyä syvälle ihoon. C-vitamiini stimuloi kollageenin tuotantoa, mikä auttaa vähentämään juonteita ja ryppyjä. A-vitamiini parantaa ihon kosteustasapainoa, hidastaa ihon vanhenemista, auttaa soluja uusiutumaan, vähentää juonteita sekä ryppyjä ja lisää kollageenin tuotantoa.Ruusuöljy hoitaa herkkää ja kuivaa ihoa. Puhdistaa ja kiinteyttää, tasoittaa ihon väriä ja couperosaa.Sheavoi kosteuttaa, suojaa ja hoitaa ihoa. Mieto, ruusuinen tuoksu ilman lisättyjä hajusteita. Ei sisällä mitään kemikaaleja, ainoastaan luonnon omia raaka-aineita.Tuote on valmistettu puhdistamattomasta sheavoista, jossa on kaikki sheavoin hoitavat ominaisuudet tallella. Sheavoitamme ei ole missään vaiheessa altistettu kemiallisille käsittelyille. Voiteessa on jäljellä käsittelemättömän sheavoin mieto ominaistuoksu. Valkoisen värinsä se saa vispauksen seurauksena."
Fiini Naturally Pihkapuikko 5 ml," €9,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Fiini-Naturally-Pihkapuikko-5-ml_100x.jpg?v=1643791130,"Pihkaa on käytetty Suomessakin jo satojen vuosien ajan haavojen ja ihon hoitoon. Kuusen pihka on tutkitusti antibakteerinen ja anti-inflammatorinen luonnontuote. Käyttämämme suomalainen kuusenpihka edistää haavojen parantumista samalla estäen haitallisten bakteerien kasvua.Pihkavoiteessamme on vahva pihkapitoisuus; sisältää n.30% pihkaa. Luomulaatuinen kylmäpuristettu rypsiöljy sisältää paljon E-vitamiinia ja ubikinonia, jotka ovat tärkeitä solujen uudistumiselle ja solujen energiatuotannolle. Mehiläisvaha kosteuttaa, pehmentää, rauhoittaa ja suojaa ihoa."
ROKUA Beard Brush," €24,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/ROKUA-Skincare-Beard-Brush_100x.jpg?v=1643701189,ROKUA SKINCARE PARTAHARJA on valmistettu pyökkipuusta ja Tampicon kasvikuidun harjaksista. Harja on pyöreä ja istuu mukavasti käteen. Kasvipohjaiset harjakset tuntuvat miellyttävältä ihoa vasten. Partaharja suoristaa partasi helposti repimättä karvoja ja kuorii parran alla olevan ihoa. Vegaaninen.
ROKUA Face Toner," €34,00",//cdn.shopify.com/s/files/1/0269/0029/9824/products/ROKUA-Face-Toner_100x.jpg?v=1643701103,"ROKUA FACE TONER kasvovesi, jonka luonnolliset ainesosat kosteuttaa ja hoitaa ihoasi. Mustaherukkauute sisältää runsaasti hyödyllisiä antioksidantteja ja rauhoittaa ihoa. Glyseriini suojaa ihoa ja ksylitoli nostaa ihon kosteustasoa ja vahvistaa ihon suojakerrosta. Sokerijuurikkaan betaiini kosteuttaa ihoa tehokkaasti."
ROKUA Skincare Hydrating Face Gel," €44,00",//cdn.shopify.com/s/files/1/0269/0029/9824/products/ROKUA-Skincare-Hydrating-Face-Gel_100x.jpg?v=1643700995,"ROKUA HYDRATING FACE GEL on kevyt ja nopeasti imeytyvä kosteusvoide kasvoille. Sen sisältämä mustaherukansiemenöljy sisältää runsaasti antioksidantteja, omega-rasvahappoja ja vitamiineja, ja ravitsee ja pehmentää ihoa. Oliivipohjainen skvalaani on erittäin kevyt öljy, joka auttaa lukitsemaan kosteuden iholle. Sokerijuurikkaasta peräisin oleva betaiini kosteuttaa ja hoitaa ihoa."
Djusie Full Bloom Box - kaikki mitä ihosi tarvitsee samassa pakkauksessa," €119,00",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Djusie-Full-Bloom-Box_100x.jpg?v=1641379190,"Tarpeellinen luonnonkosmetiikan tuotepakkaus kaikille, jotka välittävät ihostaan. Tai lähimmäisen ihosta. Tämä on nimittäin mitä parhain luonnonkosmetiikan lahja kenelle tahansa. Tutustut myös itse Djusien ihonhoitotuotteisiin tämän setin kanssa mainiosti. Sen lisäksi saat laadukkaan ja kauniin boksin johonkin uusiokäyttöön. "
Djusie Acid Bloom Balancing Essence -hoitoneste 100 ml," €39,00",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Djusie-Acid-Bloom-Balancing-Essence-100-ml_100x.jpg?v=1641377932,"Ihosi nauttii päivittäisestä annoksesta Djusien hoitonestettä, koska se kirkastaa ja kosteuttaa ihoasi."
Djusie Fruit Glaze Vitalizing & Brightening Facial Oil -kasvoöljy 30 ml," €49,00",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Djusie-Fruit-Glaze-Vuoden-Parhaat-LR_100x.jpg?v=1669366118,"Funktionaalinen kasvoöljy vahvistaa ja tukee ihon omaa suojabarriääriä tehokkaasti. Kasvoöljy tuntuu ihanalta ja imeytyy ihollesi nopeasti. Saat kimmoisan, kimmoisan ja kirkkaamman ihon. Mehukas Fruit Glaze-kasvoöljy on uudistava, ravitseva ja suojaa ihoasi hyvin. Voit käyttää kasvoöljyä myös meikin alla, jos niin haluat."
Djusie Liquid Silk Perfect Cleansing Oil -puhdistusöljy 100 ml," €35,00",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Djusie-Liquid-Silk-Anna-Vuoden-Parhaat-2022-LR_100x.jpg?v=1670237253,"Jos vastauksesi on kyllä edes kerran, silloin valitse käyttöön Djusien Liquid Silk Perfect -puhdistuöljy. Puhdistusöljy on suunniteltu ihanteelliseksi puhdistustuotteeksi sekä funktionalisteille että nautiskelijoille, ihotyyppiin tai ikään katsomatta. "
Ben & Anna Deodorantti Urban Black," €7,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Ben-_-Anna-Deodorant-Urban-Black-4260491222237-LR_100x.jpg?v=1638448680,"Ben & Annan raikas yrttinen Urban Black deodorantti ympäristöystävällisessä zero waste kartonkipakkauksessa. Moderni, vahvan tuoksuinen deodorantti setripuun ja tuoreiden yrttien vivahteilla. Raikas, kuin aamuinen kävely metsässä. Luonnollinen soodadeodorantti tuo tehokasta suojaa samalla kosteuttaen kainalon ihoa tehokkaasti. Uusi kermaisempi koostumus liukuu vaivattomasti iholla taaten tasaisen sileän levityksen ja pitkäkestoisen raikkauden tunteen. Zero waste deodorantti antaa pitkäkestoisen ja luonnollisen raikkaan suojan epämiellyttäviä tuoksuja vastaan."
Ben & Anna Deodorantti Persian Lime," €7,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Ben-_-Anna-Deodorant-Persian-Lime-4260491222275-LR_100x.jpg?v=1638448610,Ben & Annan ikisuosikki raikas bergamotin ja limen tuoksuinen Persian Lime deodorantti ympäristöystävällisessä zero waste kartonkipakkauksessa. Luonnollinen soodadeodorantti tuo tehokasta suojaa samalla kosteuttaen kainalon ihoa tehokkaasti. Uusi kermaisempi koostumus liukuu vaivattomasti iholla taaten tasaisen sileän levityksen ja pitkäkestoisen raikkauden tunteen. Zero waste deodorantti antaa pitkäkestoisen ja luonnollisen raikkaan suojan epämiellyttäviä tuoksuja vastaan.
Ben & Anna Deodorantti Mint," €7,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Ben-_-Anna-Deodorant-Mint-4260491222244-LR_100x.jpg?v=1638448515,Ben & Annan raikas Mint deodorantti ympäristöystävällisessä zero waste kartonkipakkauksessa. Hienovarainen mintun tuoksu tuo viileän raikkaan tunteen iholle. Elegantti unisex tuoksu. Luonnollinen soodadeodorantti tuo tehokasta suojaa samalla kosteuttaen kainalon ihoa tehokkaasti. Uusi kermaisempi koostumus liukuu vaivattomasti iholla taaten tasaisen sileän levityksen ja pitkäkestoisen raikkauden tunteen. Zero waste deodorantti antaa pitkäkestoisen ja luonnollisen raikkaan suojan epämiellyttäviä tuoksuja vastaan.
Ben & Anna Deodorantti Green Fusion," €7,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Ben-_-Anna-Deodorant-Green-Fusion-4260491222220-LR_100x.jpg?v=1638447458,"Ben & Annan mausteinen Green Fusion deodorantti ympäristöystävällisessä zero waste kartonkipakkauksessa. Ainutlaatuinen yhdistelmä mausteita, sitrushedelmiä ja vihreää teetä antaa deodorantille sen mielialaa kohottavan tuoksun. Luonnollinen soodadeodorantti tuo tehokasta suojaa samalla kosteuttaen kainalon ihoa tehokkaasti. Uusi kermaisempi koostumus liukuu vaivattomasti iholla taaten tasaisen sileän levityksen ja pitkäkestoisen raikkauden tunteen. Zero waste deodorantti antaa pitkäkestoisen ja luonnollisen raikkaan suojan epämiellyttäviä tuoksuja vasta."
Puhdistamo Ashwagandha-uutejauhe," €19,90",//cdn.shopify.com/s/files/1/0269/0029/9824/products/Puhdistamo-KSM-66-Ashwagandha_100x.jpg?v=1667909687,"Kotimaisen Puhdistamon valmistama ashwagandha on valmistettu uutemuotoon, jolloin saat yrtin lukuisat hyödyt optimaalisena kehosi hyvinvointia edistämään. Uutejauhe on kliinisesti testattu. "
